title,company_name,location,site,job_url,experience_range,key_skills,match_score,why_this_job_fits,missing_skills,resume_alignment_level,is_remote,work_from_home_type
Application Support Engineer,Accenture,"Pune, India",naukri,https://www.naukri.com/job-listings-application-support-engineer-accenture-solutions-pvt-ltd-pune-1-to-4-years-191225916517,,,6,Role appears support/production oriented,"linux, sftp, servicenow, itil",Ignore,False,Work from office
Application Support Engineer,Accenture,"Pune, India",naukri,https://www.naukri.com/job-listings-application-support-engineer-accenture-solutions-pvt-ltd-pune-3-to-8-years-191225916438,,,6,Role appears support/production oriented,"linux, sftp, servicenow, itil",Ignore,False,Work from office
Application Support Engineer,Accenture,"Hyderabad, India",naukri,https://www.naukri.com/job-listings-application-support-engineer-accenture-solutions-pvt-ltd-hyderabad-1-to-4-years-191225916259,,,6,Role appears support/production oriented,"linux, sftp, servicenow, itil",Ignore,False,Work from office
Application Support Engineer,Accenture,"Hyderabad, India",naukri,https://www.naukri.com/job-listings-application-support-engineer-accenture-solutions-pvt-ltd-hyderabad-3-to-8-years-191225916253,,,6,Role appears support/production oriented,"linux, sftp, servicenow, itil",Ignore,False,Work from office
Application Support Engineer,Accenture,"Mumbai, India",naukri,https://www.naukri.com/job-listings-application-support-engineer-accenture-solutions-pvt-ltd-mumbai-1-to-4-years-191225916213,,,6,Role appears support/production oriented,"linux, sftp, servicenow, itil",Ignore,False,Work from office
Application Support Engineer,Accenture,"Pune, India",naukri,https://www.naukri.com/job-listings-application-support-engineer-accenture-solutions-pvt-ltd-pune-3-to-8-years-191225916202,,,6,Role appears support/production oriented,"linux, sftp, servicenow, itil",Ignore,False,Work from office
Application Support Engineer,Accenture,"Mumbai, India",naukri,https://www.naukri.com/job-listings-application-support-engineer-accenture-solutions-pvt-ltd-mumbai-3-to-8-years-191225916188,,,6,Role appears support/production oriented,"linux, sftp, servicenow, itil",Ignore,False,Work from office
Application Support Engineer,Accenture,"Hyderabad, India",naukri,https://www.naukri.com/job-listings-application-support-engineer-accenture-solutions-pvt-ltd-hyderabad-1-to-4-years-191225916166,,,6,Role appears support/production oriented,"linux, sftp, servicenow, itil",Ignore,False,Work from office
Application Support Engineer,Accenture,"Navi Mumbai, India",naukri,https://www.naukri.com/job-listings-application-support-engineer-accenture-solutions-pvt-ltd-navi-mumbai-1-to-4-years-191225916126,,,6,Role appears support/production oriented,"linux, sftp, servicenow, itil",Ignore,False,Work from office
Application Support Engineer,Accenture,"Pune, India",naukri,https://www.naukri.com/job-listings-application-support-engineer-accenture-solutions-pvt-ltd-pune-3-to-8-years-191225916074,,,6,Role appears support/production oriented,"linux, sftp, servicenow, itil",Ignore,False,Work from office
Application Support Engineer,Accenture,"Kolkata, India",naukri,https://www.naukri.com/job-listings-application-support-engineer-accenture-solutions-pvt-ltd-kolkata-1-to-4-years-191225916032,,,6,Role appears support/production oriented,"linux, sftp, servicenow, itil",Ignore,False,Work from office
Application Support Engineer,Accenture,"Pune, India",naukri,https://www.naukri.com/job-listings-application-support-engineer-accenture-solutions-pvt-ltd-pune-3-to-8-years-191225915981,,,6,Role appears support/production oriented,"linux, sftp, servicenow, itil",Ignore,False,Work from office
Application Support Engineer,Accenture,"Hyderabad, India",naukri,https://www.naukri.com/job-listings-application-support-engineer-accenture-solutions-pvt-ltd-hyderabad-1-to-4-years-191225915941,,,6,Role appears support/production oriented,"linux, sftp, servicenow, itil",Ignore,False,Work from office
Application Support Engineer,Accenture,"Pune, India",naukri,https://www.naukri.com/job-listings-application-support-engineer-accenture-solutions-pvt-ltd-pune-1-to-4-years-191225915915,,,6,Role appears support/production oriented,"linux, sftp, servicenow, itil",Ignore,False,Work from office
Application Support Engineer,Accenture,"Bengaluru, India",naukri,https://www.naukri.com/job-listings-application-support-engineer-accenture-solutions-pvt-ltd-bengaluru-1-to-4-years-191225915669,,,6,Role appears support/production oriented,"linux, sftp, servicenow, itil",Ignore,False,Work from office
Application Tech Support Practitioner,Accenture,"Bengaluru, India",naukri,https://www.naukri.com/job-listings-application-tech-support-practitioner-accenture-solutions-pvt-ltd-bengaluru-3-to-8-years-191225915529,,,6,Role appears support/production oriented,"linux, sftp, servicenow, itil",Ignore,False,Work from office
Application Support Engineer,Accenture,"Chennai, India",naukri,https://www.naukri.com/job-listings-application-support-engineer-accenture-solutions-pvt-ltd-chennai-3-to-8-years-191225915527,,,6,Role appears support/production oriented,"linux, sftp, servicenow, itil",Ignore,False,Work from office
Application Support Engineer,Accenture,"Bengaluru, India",naukri,https://www.naukri.com/job-listings-application-support-engineer-accenture-solutions-pvt-ltd-bengaluru-3-to-8-years-191225915487,,,6,Role appears support/production oriented,"linux, sftp, servicenow, itil",Ignore,False,Work from office
Application Support Engineer,Accenture,"Bengaluru, India",naukri,https://www.naukri.com/job-listings-application-support-engineer-accenture-solutions-pvt-ltd-bengaluru-3-to-8-years-191225915354,,,6,Role appears support/production oriented,"linux, sftp, servicenow, itil",Ignore,False,Work from office
Application Support Engineer,Accenture,"Chennai, India",naukri,https://www.naukri.com/job-listings-application-support-engineer-accenture-solutions-pvt-ltd-chennai-3-to-8-years-191225915325,,,6,Role appears support/production oriented,"linux, sftp, servicenow, itil",Ignore,False,Work from office
Application Support Engineer,Accenture,"Bengaluru, India",naukri,https://www.naukri.com/job-listings-application-support-engineer-accenture-solutions-pvt-ltd-bengaluru-3-to-8-years-191225915231,,,6,Role appears support/production oriented,"linux, sftp, servicenow, itil",Ignore,False,Work from office
Application Support Engineer,Accenture,"Bengaluru, India",naukri,https://www.naukri.com/job-listings-application-support-engineer-accenture-solutions-pvt-ltd-bengaluru-3-to-8-years-191225915100,,,6,Role appears support/production oriented,"linux, sftp, servicenow, itil",Ignore,False,Work from office
Application Support Engineer,Accenture,"Bengaluru, India",naukri,https://www.naukri.com/job-listings-application-support-engineer-accenture-solutions-pvt-ltd-bengaluru-1-to-4-years-191225915061,,,6,Role appears support/production oriented,"linux, sftp, servicenow, itil",Ignore,False,Work from office
Application Support Engineer,Accenture,"Bengaluru, India",naukri,https://www.naukri.com/job-listings-application-support-engineer-accenture-solutions-pvt-ltd-bengaluru-3-to-8-years-191225915060,,,6,Role appears support/production oriented,"linux, sftp, servicenow, itil",Ignore,False,Work from office
Application Support Engineer,Accenture,"Chennai, India",naukri,https://www.naukri.com/job-listings-application-support-engineer-accenture-solutions-pvt-ltd-chennai-3-to-8-years-191225915051,,,6,Role appears support/production oriented,"linux, sftp, servicenow, itil",Ignore,False,Work from office
Application Support Engineer,Accenture,"Bengaluru, India",naukri,https://www.naukri.com/job-listings-application-support-engineer-accenture-solutions-pvt-ltd-bengaluru-3-to-8-years-191225914941,,,6,Role appears support/production oriented,"linux, sftp, servicenow, itil",Ignore,False,Work from office
"Senior Platform Engineer, ServiceNow",Cargill,"Bengaluru, India",naukri,https://www.naukri.com/job-listings-senior-platform-engineer-servicenow-cargill-business-services-india-private-limited-bengaluru-4-to-9-years-191225901708,,,6,Role appears support/production oriented,"linux, sftp, servicenow, itil",Ignore,False,Work from office
ServiceNow Developer (Lead) For Kolkata,Arminus Software,"Kolkata, India",naukri,https://www.naukri.com/job-listings-servicenow-developer-lead-for-kolkata-arminus-software-kolkata-10-to-15-years-191225000955,,,6,Role appears support/production oriented,"linux, sftp, servicenow, itil",Ignore,False,Work from office
Production Support / Application Support,Cloudxtreme,"Bengaluru, Hyderabad, India",naukri,https://www.naukri.com/job-listings-production-support-application-support-cloudxtreme-hyderabad-bengaluru-4-to-8-years-291025033817,,,6,Role appears support/production oriented,"linux, sftp, servicenow, itil",Ignore,False,Work from office
Principal Engineer - Application Security,Wells Fargo,"Hyderabad, India",naukri,https://www.naukri.com/job-listings-principal-engineer-application-security-wells-fargo-international-solutions-private-ltd-hyderabad-7-to-12-years-191225909560,,,6,Role appears support/production oriented,"linux, sftp, servicenow, itil",Ignore,False,Work from office
It Support Engineer,OYO,"Gurgaon, India",naukri,https://www.naukri.com/job-listings-it-support-engineer-oyo-gurugram-2-to-4-years-191225005529,,,6,Role appears support/production oriented,"linux, sftp, servicenow, itil",Ignore,False,Work from office
ServiceNow Technical SME,Info Way Solutions,"Chennai, India",naukri,https://www.naukri.com/job-listings-servicenow-technical-sme-info-way-solutions-chennai-5-to-10-years-191225002162,,,6,Role appears support/production oriented,"linux, sftp, servicenow, itil",Ignore,False,Work from office
Production Support / Application Support,Cloudxtreme,"Bengaluru, Hyderabad, India",naukri,https://www.naukri.com/job-listings-production-support-application-support-cloudxtreme-hyderabad-bengaluru-5-to-10-years-171225031676,,,6,Role appears support/production oriented,"linux, sftp, servicenow, itil",Ignore,False,Work from office
Production Support / Application Support,Cloudxtreme,"Bengaluru, Hyderabad, India",naukri,https://www.naukri.com/job-listings-production-support-application-support-cloudxtreme-hyderabad-bengaluru-6-to-10-years-201125007570,,,6,Role appears support/production oriented,"linux, sftp, servicenow, itil",Ignore,False,Work from office
